36647,Truyen-dich-ASOIAF-The-Winds-of-Winter-sample-chapter-ARIANNE-I-s9z,17,0,true,2020-10-31T15:48:22.491Z
36237,Truyen-dich-ASOIAF-The-Winds-of-Winter-sample-chapter-THEON-rul,16,0,true,2020-10-15T13:44:45.445Z
29875,Telltale-Games-and-Ao-giac-cua-su-lua-chon-n1v,16,3,true,2020-04-04T09:42:20.726Z
28613,Ban-ve-A-Song-of-Ice-and-Fire-Van-hoa-Phuong-Bac-m2t,30,6,true,2020-03-10T16:40:29.197Z
27210,Su-mau-thuan-giua-cac-trai-nghiem-trong-BioShock-kzu,17,4,true,2020-01-26T15:03:13.227Z
26674,Star-Wars-the-Sequel-Trilogy-phan-ket-cua-thien-su-thi-nha-Skywalker-kku,22,4,true,2020-01-03T06:47:41.696Z
26408,Mot-nam-try-hard-voi-Phe-Game-kdk,86,20,true,2019-12-23T18:23:16.302Z
26165,God-of-War-Tu-tro-tan-Chien-Than-tai-sinh-k6t,28,7,true,2019-12-12T16:44:44.233Z
24661,Final-Fantasy-XV-Ta-co-gi-sau-muoi-nam-doi-cho-j11,17,11,true,2019-10-13T15:50:03.258Z
24533,Blasphemous-Nhung-ke-khon-kho-ixh,28,0,true,2019-10-09T07:02:58.363Z
23347,9toTalk16-Choi-game-gay-benh-tam-than-co-suy-bao-luc-hay-nen-duoc-coi-la-mot-nghe-co-cho-dung-trong-xa-hoi-i0j,33,28,true,2019-08-21T13:05:49.072Z
22506,Firewatch-Chuyen-cua-nhung-nguoi-gac-lua-rung-hd6,16,1,true,2019-07-20T16:29:14.067Z
22359,Nhung-phan-tich-sau-hon-ve-vuong-trieu-Targaryen-Phan-3-Hoang-hau-Visenya-h93,26,2,true,2019-07-15T09:52:12.990Z
22035,Total-War-Shogun-2-Biet-nguoi-biet-ta-tram-tran-khong-bai-h03,35,19,true,2019-07-02T23:51:32.126Z
21724,Nhung-phan-tich-sau-hon-ve-vuong-trieu-Targaryen-Phan-2-Hoang-hau-Rhaenys-grg,26,3,true,2019-06-18T15:16:24.496Z
21436,TREE-Chuyen-binh-di-cua-mot-doi-nguoi-gjg,39,3,true,2019-06-06T15:47:45.366Z
21078,Nhung-phan-tich-sau-hon-ve-vuong-trieu-Targaryen-Phan-1-Aegon-De-Nhat-g9i,44,26,true,2019-05-22T07:48:52.236Z
21039,SPOILER-Danh-gia-ve-tap-cuoi-cung-cua-Game-of-Thrones-g8f,45,21,true,2019-05-20T09:36:05.126Z
20892,SPOILER-Danh-gia-ve-tap-5-season-8-cua-Game-of-Thrones-g4c,48,16,true,2019-05-13T16:49:49.165Z
20749,SPOILER-Danh-gia-ve-tap-4-season-8-cua-Game-of-Thrones-g0d,32,24,true,2019-05-06T18:50:09.129Z
20598,SPOILER-Danh-gia-ve-tap-3-season-8-cua-Game-of-Thrones-fw6,41,38,true,2019-04-29T13:25:45.961Z
20512,Bloodborne-Hanh-trinh-cua-mau-va-su-dien-loan-fts,17,3,true,2019-04-25T11:13:59.083Z
20455,SPOILER-Danh-gia-ve-tap-2-season-8-cua-Game-of-Thrones-va-mot-ti-gia-thuyet-time-fs7,41,24,true,2019-04-22T18:48:55.647Z
20281,Danh-gia-ve-tap-1-season-8-cua-Game-of-Thrones-fnd,25,24,true,2019-04-15T20:56:13.856Z
19204,A-Song-of-Ice-and-Fire-ban-luan-ve-Dai-chien-Winterfell-giua-Stannis-va-Bolton-etg,68,16,true,2019-02-26T08:54:28.240Z
19096,Phong-van-Cory-Barlog-ve-qua-trinh-phat-trien-God-of-War-2018-Phan-4-het-eqg,10,0,true,2019-02-20T09:36:46.870Z
18805,Phong-van-Cory-Barlog-ve-qua-trinh-phat-trien-God-of-War-2018-Phan-3-eid,6,0,true,2019-02-07T08:37:03.389Z
18743,Phong-van-Cory-Barlog-ve-qua-trinh-phat-trien-God-of-War-2018-Phan-2-egn,10,1,true,2019-02-02T09:52:15.114Z
18712,Phong-van-Cory-Barlog-ve-qua-trinh-phat-trien-God-of-War-2018-Phan-1-efs,15,0,true,2019-01-31T06:10:28.949Z
18569,Metal-Gear-Solid-V-The-Phantom-Pain-Mong-ao-va-dau-don-ebt,11,2,true,2019-01-25T12:24:21.008Z
18399,Dark-Souls-Mot-ngon-lua-mot-loi-nguyen-va-mot-chuyen-phieu-luu-e73,34,4,true,2019-01-17T16:30:26.443Z
18185,Assassins-Creed-2-va-cach-ma-Ubisoft-bien-mot-tua-game-day-thieu-sot-tro-thanh-mot-sieu-pham-e15,22,1,true,2019-01-06T19:07:59.035Z
18140,Doc-Vu-tich-vao-mot-ngay-mua-dzw,26,1,true,2019-01-04T13:50:21.282Z
17945,Ho-Quy-Ly-bac-anh-tai-sinh-nham-thoi-hay-ke-toi-nhan-thien-co-duh,205,63,true,2018-12-25T08:41:55.467Z
17724,Darkest-Dungeon-Toi-gi-ma-toi-the-doc,29,9,true,2018-12-15T07:39:17.985Z
17227,The-Game-Awards-2018-Binh-luan-va-du-doan-mot-so-hang-muc-lon-daj,25,10,true,2018-11-22T12:10:13.175Z
17159,Bioshock-Infinite-thuyet-hon-mang-da-vu-tru-va-nhieu-hon-the-d8n,47,16,true,2018-11-19T02:43:29.643Z
17067,Chuyen-cua-mot-gamer-d63,53,16,true,2018-11-14T12:17:41.591Z
16953,Diablo-Immortal-Goc-nhin-tu-mot-non-fan-d2x,17,13,true,2018-11-10T15:47:13.150Z
16916,Knightfall-mot-su-ket-hop-giua-lich-su-va-truyen-thuyet-d1w,15,2,true,2018-11-09T03:21:40.673Z
16881,Assassins-Creed-Unity-mot-cuoc-cach-mang-khong-thanh-d0x,21,6,true,2018-11-07T15:16:41.279Z
16852,Truyen-dich-A-Knight-of-the-Seven-Kingdoms-Cuon-1-The-Hedge-Knight-Phan-2-d04,15,1,true,2018-11-06T07:38:43.758Z
16658,Mot-cai-nhin-so-bo-ve-thoi-ky-Tam-Quoc-Trieu-Tien-cuq,54,12,true,2018-10-28T07:41:31.351Z
16608,Dark-Souls-Bloodborne-va-tran-tro-tu-nhung-ket-thuc-ctc,13,2,false,2018-10-25T13:46:34.595Z
16593,Nhung-ban-nhac-game-yeu-thich-nhat-cua-toi-csx,19,19,true,2018-10-24T16:41:24.121Z
16584,Robb-Stark-Phan-tich-chien-thuat-va-tai-nang-quan-su-cso,33,13,true,2018-10-24T10:38:42.693Z
16421,Truyen-dich-A-Knight-of-the-Seven-Kingdoms-Cuon-1-The-Hedge-Knight-Phan-1-co5,19,4,true,2018-10-17T14:04:48.901Z
16394,Stannis-Baratheon-Phan-tich-ve-chien-thuat-va-tai-nang-quan-su-cne,38,9,true,2018-10-16T14:58:55.488Z
16359,Deaths-Gambit-Dark-Souls-2D-that-su-cmf,12,0,true,2018-10-15T13:30:42.657Z
16330,Jon-Snow-dua-con-hoang-cua-phuong-Bac-clm,50,13,true,2018-10-14T10:29:32.011Z
16189,Finding-Paradise-Thien-duong-ay-thuc-su-nam-noi-dau-chp,16,1,true,2018-10-08T13:51:06.672Z
16181,Mega-Man-11-Su-tro-lai-manh-me-cua-chang-robot-mau-xanh-chh,24,4,true,2018-10-08T05:08:36.208Z
16134,The-Great-Battle-Khuc-ca-bi-trang-thanh-Ansi-cg6,24,5,true,2018-10-05T15:35:25.451Z
16114,Darth-Vader-ke-ac-nhan-vi-dai-cua-Thien-Ha-cfm,37,3,true,2018-10-04T15:47:11.580Z
16074,Jaime-Lannister-ke-pha-bo-loi-the-cei,41,14,true,2018-10-02T16:09:48.598Z
16016,Hai-lan-xam-luoc-Nhat-Ban-bat-thanh-cua-De-quoc-Mong-Nguyen-ccw,47,11,true,2018-09-29T15:38:17.526Z
15901,Chut-cam-nghi-ve-Maester-Aemon-c9p,26,3,true,2018-09-24T17:18:34.372Z
15860,Chien-tranh-Mau-Thin-va-su-cham-dut-cua-Mac-phu-Tokugawa-c8k,32,4,true,2018-09-23T17:42:05.981Z
15810,Luke-Skywalker-Jedi-cuoi-cung-c76,27,16,true,2018-09-21T14:33:55.695Z
15729,Varys-va-Littlefinger-ke-tam-lang-nguoi-nua-can-c4x,34,9,true,2018-09-18T13:55:10.835Z
15679,Sekigahara-Tran-chien-phan-chia-thien-ha-c3j,35,28,true,2018-09-17T03:28:43.581Z
15618,Chien-tranh-Genpei-va-su-thanh-lap-Mac-phu-Kamakura-su-troi-day-cua-tang-lop-samurai-c1u,51,14,true,2018-09-13T15:26:56.847Z
15524,Robb-Stark-Soi-Tre-cua-phuong-Bac-bz8,30,10,true,2018-09-09T12:21:33.248Z
15468,Tyrion-Lannister-ga-lun-thanh-Casterly-Rock-bxo,53,16,true,2018-09-07T13:15:38.479Z
15461,Assassins-Creed-Revelations-Ket-thuc-cua-mot-huyen-thoai-bxh,18,1,true,2018-09-07T06:40:14.228Z
15386,Loi-tam-biet-gui-toi-Dark-Souls-bve,11,4,true,2018-09-04T03:28:04.524Z
15287,Arya-Stark-soi-tuyet-ngoan-cuong-bsn,39,12,true,2018-08-31T16:23:16.853Z
15246,Stannis-Baratheon-thanh-sat-den-cung-ran-bri,39,12,true,2018-08-30T09:25:57.125Z
15091,The-Rains-of-Castamere-Nhung-con-mua-mau-mau-bn7,27,6,true,2018-08-24T08:35:21.547Z
15053,Megaman-tuoi-tho-cua-toi-bm5,24,4,true,2018-08-22T14:54:40.822Z
14978,Game-of-Thrones-va-A-Song-of-Ice-and-Fire-chung-khac-nhau-nhu-the-nao-bk2,33,9,true,2018-08-18T17:03:35.453Z
14948,Assassins-Creed-Brotherhood-chuong-thu-hai-hao-hung-cua-cuoc-doi-Ezio-bj8,8,0,true,2018-08-17T05:36:11.842Z
14885,Venom-Snake-ga-Kagemusha-o-Outer-Heaven-bhh,6,0,true,2018-08-14T06:08:11.954Z
14867,Assassins-Creed-II-Mot-hau-ban-hoan-hao-bgz,12,3,true,2018-08-13T06:08:07.585Z
14755,Mobile-Suit-Gundam-Iron-Blooded-Orphans-Thiet-hoa-mai-mai-khong-tan-bdv,16,2,false,2018-08-07T18:41:04.477Z
14243,Toi-va-Yugi-oh-azn,29,11,true,2018-07-13T12:32:56.158Z
13632,A-Song-of-Ice-and-Fire-Nhung-cau-chuyen-xay-ra-truoc-A-Game-of-Thrones-Phan-6b-Cuoc-Bien-Loan-Cua-Robert-tiep-theo-va-het-aio,20,5,true,2018-06-10T16:14:57.241Z
13499,A-Song-of-Ice-and-Fire-Nhung-cau-chuyen-xay-ra-truoc-A-Game-of-Thrones-Phan-6a-Cuoc-Bien-Loan-Cua-Robert-aez,16,3,true,2018-06-02T17:05:34.623Z
13210,Dark-Souls-lore-toan-tap-Phan-3-Dark-Souls-II-a6u,12,0,true,2018-05-15T08:10:48.938Z
13175,Dark-Souls-lore-toan-tap-Phan-2-Dark-Souls-III-a5z,25,4,true,2018-05-13T16:10:37.869Z
13164,Dark-Souls-lore-toan-tap-Phan-1-Dark-Souls-a5o,37,3,true,2018-05-12T17:46:58.907Z
13076,Cot-truyen-cua-Drakengard-Nier-NieR-Automata-Phan-1-Drakengard-3-a38,22,32,true,2018-05-07T20:27:34.533Z
12739,Ori-and-the-Blind-Forest-Don-gian-la-tuyet-voi-9tv,11,4,true,2018-04-19T17:10:28.768Z
12670,A-Song-of-Ice-and-Fire-Nhung-su-kien-xay-ra-truoc-A-Game-of-Thrones-Phan-55-Gioi-thieu-cac-nhan-vat-trong-Cuoc-Bien-Loan-Cua-Robert-9ru,20,6,true,2018-04-16T10:33:15.036Z
12623,Ready-Player-One-cho-toi-xin-mot-ve-ve-tuoi-tho-9qn,14,0,false,2018-04-05T15:27:07.155Z
12561,Pacific-Rim-Uprising-Day-co-con-la-Pacific-Rim-toi-tung-biet-khong-vay-9ox,13,2,false,2018-04-02T00:17:24.387Z
12558,Chuyen-cua-mot-Knight-voi-Dark-Souls-9ou,14,3,true,2018-04-01T13:01:37.006Z
12418,Khu-vuon-ngon-tu-mot-cau-chuyen-ve-noi-buon-co-don-co-hon-ca-tinh-yeu-9ku,66,14,true,2018-03-22T07:29:48.894Z
12185,V-for-Vendetta-Hay-ghi-nho-ghi-nho-ngay-5-thang-11-9eh,23,1,false,2018-03-06T13:33:56.953Z
12165,Vu-tru-Star-Wars-3-Nghe-thuat-chien-dau-voi-Lightsaber-9dx,20,3,true,2018-03-04T15:51:18.238Z
12111,Vu-tru-Star-Wars-2-Tim-hieu-ve-Lightsaber-Kiem-laser-9cf,16,14,false,2018-03-01T07:52:13.339Z
12003,Vu-tru-Star-Wars-1-Than-Luc-la-gi-99f,25,6,true,2018-02-21T11:21:10.041Z
11305,Xep-hang-series-Assassins-Creed-theo-y-kien-ca-nhan-8q1,12,8,null,2018-01-06T12:08:47.663Z
10899,Review-Star-Wars-The-Last-Jedi-CO-SPOILER-8er,7,10,null,2017-12-15T18:54:40.664Z
10826,Ban-sau-ve-cot-truyen-Metal-Gear-series-Thien-truong-ca-bat-hu-ve-nhung-nguoi-linh-tren-chien-truong-Phan-1-Su-kien-Snake-Eater-va-su-khai-sinh-cua-Big-Boss-8cq,19,11,null,2017-12-11T08:53:51.592Z
10685,Truoc-them-The-Game-Awards-2017-Binh-luan-va-du-doan-mot-so-hang-muc-lon-88t,9,12,null,2017-12-04T11:33:32.495Z
10319,A-Song-of-Ice-and-Fire-Nhung-cau-chuyen-xay-ra-truoc-A-Game-of-Thrones-Phan-5-Bien-loan-Blackfyre-7un,18,4,null,2017-11-14T17:00:33.196Z
10038,A-Song-of-Ice-and-Fire-Nhung-cau-chuyen-xay-ra-truoc-A-Game-of-Thrones-Phan-4-Cuoc-chinh-phat-Dorne-lan-hai-va-su-thong-nhat-Bay-Vuong-Quoc-7qu,32,2,null,2017-10-30T08:12:43.920Z
9964,Dark-Souls-III-Khi-ngon-lua-tan-lui-7os,18,13,null,2017-10-26T07:31:02.394Z
9414,A-Song-of-Ice-and-Fire-Nhung-su-kien-xay-ra-truoc-A-Game-of-Thrones-Phan-3e-Vu-Dieu-Cua-Bay-Rong-tiep-theo-va-het-79i,25,3,null,2017-09-19T17:26:55.410Z
9350,A-Song-of-Ice-and-Fire-Nhung-su-kien-xay-ra-truoc-A-Game-of-Thrones-Phan-3d-Vu-Dieu-Cua-Bay-Rong-77q,18,0,null,2017-09-16T06:10:11.220Z
9296,A-Song-of-Ice-and-Fire-Nhung-su-kien-xay-ra-truoc-A-Game-of-Thrones-Phan-3c-Vu-Dieu-Cua-Bay-Rong-tiep-theo-768,20,5,null,2017-09-13T14:01:27.455Z
9211,A-Song-of-Ice-and-Fire-Nhung-su-kien-xay-ra-truoc-A-Game-of-Thrones-Phan-3b-Vu-Dieu-Cua-Bay-Rong-tiep-theo-73v,27,0,null,2017-09-08T16:03:02.809Z
9183,A-Song-of-Ice-and-Fire-Nhung-su-kien-xay-ra-truoc-A-Game-of-Thrones-Phan-3a-Vu-Dieu-Cua-Bay-Rong-733,31,10,null,2017-09-06T15:34:32.368Z
9143,A-Song-of-Ice-and-Fire-Nhung-su-kien-xay-ra-truoc-A-Game-of-Thrones-Phan-2-Cuoc-noi-loan-cua-That-Dien-Giao-71z,28,16,null,2017-09-04T10:00:51.999Z
9112,A-Song-of-Ice-and-Fire-Nhung-su-kien-xay-ra-truoc-A-Game-of-Thrones-Phan-1b-Cuoc-chinh-phat-cua-Aegon-tiep-theo-va-het-714,27,7,null,2017-09-02T18:24:27.602Z
9101,A-Song-of-Ice-and-Fire-Nhung-su-kien-xay-ra-truoc-A-Game-of-Thrones-Phan-1a-Cuoc-chinh-phat-cua-Aegon-70t,35,9,true,2017-09-02T11:10:56.049Z
9037,Doi-dong-ve-Lanh-chua-Eddard-Ned-Stark-cua-A-Song-of-Ice-and-FireGame-of-Thrones-6z1,32,12,null,2017-08-28T17:11:43.256Z
8233,Nhung-tua-game-dang-nho-nhat-trong-doi-toi-tinh-den-bay-gio-6cp,35,62,null,2017-06-26T05:16:43.029Z
8014,The-Lord-of-the-Rings-mot-the-gioi-tuyet-voi-Phan-3-66m,37,18,true,2017-06-01T12:00:55.211Z
7955,The-Lord-of-the-Rings-mot-the-gioi-tuyet-voi-Phan-2-64z,35,18,true,2017-05-27T18:18:43.834Z
7904,The-Lord-of-the-Rings-mot-the-gioi-tuyet-voi-Phan-1-63k,46,16,true,2017-05-24T04:04:00.864Z
7899,Titanfall-2-Su-gan-ket-giua-Pilot-va-Titan-63f,11,5,null,2017-05-23T17:05:25.361Z
7782,ALIEN-Su-so-hai-tot-cung-den-tu-vu-tru-606,14,1,null,2017-05-12T11:49:30.960Z
7736,Dark-Souls-II-Scholar-of-the-First-Sin-Ban-da-san-sang-de-chet-5uw,13,7,null,2017-05-08T15:42:22.663Z
7591,Valiant-Hearts-The-Great-War-Cau-chuyen-ve-nhung-con-nguoi-binh-di-trong-mot-cuoc-chien-vi-dai-5uv,45,10,null,2017-04-26T08:48:31.671Z
7562,Assassins-Creed-Rogue-Khi-ban-dong-vai-ke-phan-boi-5u2,16,11,null,2017-04-23T12:33:59.171Z
