35974,Ngheo-la-co-that-Ra-ngoai-cua-la-thay-rra,186,9,true,2020-10-07T07:52:27.921Z
35811,9toTalk-61-Nghi-gi-ve-tuong-lai-cua-dien-anh-Viet-rmr,45,24,true,2020-09-30T14:27:43.454Z
34520,Unsub-Giang-Oi-vi-chi-Nhat-qmw,126,15,true,2020-08-19T03:16:21.222Z
34458,Tieng-la-tien-nhung-tien-nhu-the-nao-ql6,163,8,true,2020-08-17T07:12:22.021Z
33818,Tu-Final-Fantasy-den-Linkin-Park-Fanclub-in-Vietnam-q3e,22,5,false,2020-07-26T18:25:06.703Z
33344,Cang-nho-cang-to-pq8,233,10,true,2020-07-08T16:24:11.254Z
31098,Lua-loi-ma-noi-cho-vualong-ai-nzu,242,17,true,2020-05-01T09:20:53.124Z
25472,9toTalk-28-Viet-Nam-co-thuc-su-hanh-phuc-nhu-anh-chang-Nas-Daily-noi-jnk,66,60,true,2019-11-13T13:58:47.578Z
23651,Chung-ta-la-moi-thu-i8z,55,10,true,2019-09-03T18:16:25.261Z
23517,Lam-vi-thich-thich-thi-lam-i59,105,10,true,2019-08-28T17:24:06.108Z
22225,In10ed-toTalk-Doi-trang-thay-den-lieu-co-dang-qua-lo-h5d,38,10,true,2019-07-10T15:39:39.554Z
21570,Ngay-mai-me-toi-di-lay-chong-gn6,170,13,true,2019-06-11T18:07:33.067Z
20980,E-16-Dung-cuoi-nua-g6s,104,8,true,2019-05-17T13:40:19.849Z
20428,The-secret-Ive-kept-for-so-long-frg,30,10,false,2019-04-21T17:02:57.553Z
17826,Vi-sao-toi-thich-Son-Tung-Don-gian-lam-dr6,129,21,true,2018-12-20T10:28:41.154Z
17289,SU-THAT-VE-SPIDERUM-dc9,83,15,true,2018-11-26T04:21:16.036Z
17008,GRAB-SAI-GON-d4g,72,16,true,2018-11-12T12:43:29.615Z
16819,Ai-la-ai-Ai-la-minh-100-ngay-vui-ve-da-het-cz7,64,13,true,2018-11-05T01:47:45.405Z
15527,MOI-TINH-DEP-NHAT-COMICS-bzb,47,6,true,2018-09-09T16:32:27.272Z
15226,SUPERMAN-CUA-TOI-bqu,47,10,true,2018-08-29T14:51:58.898Z
15177,COC-CA-PHE-NHANH-VA-CAU-CHUYEN-START-UP-bpl,35,15,true,2018-08-27T03:58:41.588Z
15079,Ngay-thu-4-nhat-dinh-phai-viet-bmv,29,1,true,2018-08-23T17:15:41.817Z
14899,3-Bua-toi-voi-me-bhv,56,3,true,2018-08-14T14:06:58.698Z
14858,Thon-que-giua-long-Ha-Noi-Bun-dau-mam-tom-bgq,29,4,true,2018-08-12T15:49:12.548Z
14835,100-ngay-viet-blog-bg3,35,7,true,2018-08-11T15:50:46.695Z
14745,TRAI-TOT-VE-BET-bdl,206,43,true,2018-08-07T13:57:05.407Z
14181,WOLVERINE-KHI-QUYEN-LUC-LA-LOI-NGUYEN-axx,38,6,true,2018-07-10T12:24:34.978Z
13710,BAN-KHONG-PHAI-LA-NGUOI-DUY-NHAT-aku,169,32,true,2018-06-15T08:54:42.285Z
13477,BAI-HOC-TU-MRINCREDIBLE-aed,62,5,true,2018-05-31T15:12:54.715Z
13448,THE-INCREDIBLES-NGAY-XUA-VA-NGAY-NAY-adk,60,11,true,2018-05-30T08:31:14.909Z
13396,Black-Order-la-ai-Nguon-goc-nhan-vat-27-ac4,26,7,true,2018-05-28T04:50:14.299Z
13386,DEADPOOL-LA-AI-Nguon-goc-nhan-vat-26-abu,34,5,true,2018-05-27T05:35:57.701Z
13059,GIAI-DAP-10-THAC-MAC-SAU-AVENGERS-INFINITY-WAR-a2r,36,7,true,2018-05-07T05:04:45.493Z
13027,LO-HONG-TRONG-DONG-THOI-GIAN-CUA-MCU-a1v,34,14,true,2018-05-05T16:59:59.180Z
12965,A-FORCE-SE-DEN-VOI-MCU-NHU-THE-NAO-a05,22,1,false,2018-05-03T07:57:33.129Z
12948,BAO-VE-PHIM-VIET-CAI-GI-THE-NAY-9zo,108,27,true,2018-05-02T11:50:09.759Z
12939,NGUON-GOC-NHAN-VAT-25-CAPTAIN-MARVEL-LA-AI-9zf,31,9,true,2018-05-02T02:57:50.990Z
12930,TUONG-LAI-CUA-THOR-TRONG-MCU-9z6,47,0,true,2018-05-01T08:59:38.394Z
12795,TOI-CO-BI-ROI-LOAN-CAM-XUC-KHONG-9vf,83,26,true,2018-04-23T13:24:24.185Z
12086,CAU-CHUYEN-HAY-NHAT-VE-SUPERMAN-MA-BAN-CHUA-BAO-GIO-BIET-DEN-9bq,52,28,true,2018-02-27T04:16:44.774Z
12073,TAI-SAO-DCEU-lai-khong-thanh-cong-nhu-MCU-9bd,74,5,true,2018-02-26T04:18:32.842Z
12057,AFRO-FUTURISM-LA-GI-Hay-giup-toi-9ax,33,7,false,2018-02-24T17:47:15.851Z
12051,YEU-TO-LICH-SU-TRONG-BLACK-PANTHER-9ar,58,4,false,2018-02-24T09:53:27.943Z
12046,Nguon-goc-nhan-vat-24-Cable-9am,23,4,false,2018-02-24T08:01:18.485Z
11989,Y-NGHIA-CUA-SU-THANH-CONG-CUA-BLACK-PANTHER-991,36,11,true,2018-02-19T21:33:47.982Z
11972,Nguon-goc-nhan-vat-23-Venom-98k,26,5,null,2018-02-18T17:55:13.730Z
11825,Nguon-goc-nhan-vat-22-Fantastic-Four-94h,14,4,null,2018-02-07T14:10:10.822Z
11814,Nguon-goc-nhan-vat-21-Erik-Killmonger-946,19,1,true,2018-02-07T06:05:24.020Z
11794,Ant-Man-Quyen-luc-toi-thuong-93m,67,31,null,2018-02-06T06:26:51.051Z
11483,Nguon-goc-nhan-vat-20-Black-Lightning-8uz,22,2,null,2018-01-17T06:15:44.623Z
11449,Review-Batman-Under-the-Redhood-8u1,29,8,null,2018-01-15T05:54:04.150Z
11228,Chuan-bi-tinh-than-buoc-vao-2018-8nw,52,17,null,2018-01-01T18:48:27.563Z
11086,Nguon-goc-nhan-vat-19-Thanos-8ju,45,8,null,2017-12-26T02:13:12.031Z
10956,Review-dac-biet-nhat-toi-tung-lam-8gc,141,40,null,2017-12-19T17:22:27.148Z
10846,World-War-Hulk-Phan-V-Sentry-V-World-Breaker-Hulk-Final-8da,36,9,null,2017-12-12T12:45:21.890Z
10719,World-War-Hulk-Phan-IV-Fantastic-4-va-Doctor-Strange-89r,41,17,null,2017-12-06T09:25:40.271Z
10703,World-War-Hulk-Phan-III-Tony-Stark-89b,35,8,null,2017-12-05T07:24:57.506Z
10649,Toi-la-Samurice-Ask-me-Anything-87t,22,95,null,2017-12-02T05:04:54.204Z
10581,Nguon-goc-nhan-vat-18-Slade-WIlson-Deathstroke-85x,32,8,null,2017-11-29T02:41:34.361Z
10475,Nguon-goc-nhan-vat-17-Hela-Goddess-of-Death-82z,22,10,null,2017-11-23T10:16:40.097Z
10467,Nguon-goc-nhan-vat-16-Green-Lantern-Corp-82r,16,14,null,2017-11-23T06:19:47.266Z
10429,Nguon-goc-nhan-vat-15-Justice-League-81p,18,10,null,2017-11-20T18:22:11.436Z
10395,World-War-Hulk-Phan-II-Black-Bolt-Ghost-Rider-va-su-trung-phat-80r,33,19,null,2017-11-18T17:38:02.608Z
10366,Review-Justice-LeagueLien-Minh-Cong-Ly-Non-spoiler-7zu,21,5,null,2017-11-17T02:49:35.036Z
10328,World-War-Hulk-Phan-I-Planet-Hulk-7uw,33,10,null,2017-11-15T06:49:59.208Z
10308,Nguon-goc-nhan-vat-14-The-Runaways-7uc,23,8,null,2017-11-14T02:39:09.624Z
10307,Nguon-goc-nhan-vat-13-7ub,26,3,null,2017-11-14T02:14:41.826Z
10184,Dark-Knight-METAL-Barbatos-la-ai-Gia-thuyet-7uw,31,22,null,2017-11-07T03:44:27.061Z
10163,Nguon-Goc-Nhan-Vat-12-Cyborg-7ub,17,5,null,2017-11-06T02:05:18.740Z
10123,Nguon-goc-nhan-vat-11-Black-Panther-7t7,29,5,null,2017-11-04T02:20:59.926Z
10085,Review-Thor-Ragnarok-7s5,31,11,true,2017-11-01T17:49:53.445Z
9915,I-am-Samurice-and-I-am-depressed-7nf,72,33,null,2017-10-22T18:25:47.816Z
9635,Chuyen-di-dau-tien-cua-toi-7fn,98,57,null,2017-10-03T16:42:07.471Z
9345,Tinh-yeu-cua-con-trai-la-nhu-the-nao-77l,87,19,true,2017-09-15T18:25:39.953Z
8960,Nghe-thuat-xay-dung-nhan-vat-cua-GRRMartin-6ww,39,26,true,2017-08-24T09:35:47.495Z
8952,Thu-gui-cha-6wo,26,2,null,2017-08-23T17:09:40.994Z
8850,Chu-nghia-hu-vo-va-tro-dua-cua-Joker-6tu,101,19,true,2017-08-15T09:40:23.717Z
8809,Tong-ket-ngay-thu-3-cua-Tea-eyes-7-Tro-ve-goc-re-6sp,7,7,null,2017-08-12T04:14:06.536Z
8788,Tong-ket-ngay-thu-2-cua-Tea-eyes-7-6s4,8,6,null,2017-08-10T05:57:36.034Z
8772,Tong-ket-ngay-dau-tien-cua-Tea-eye-7-6ro,17,13,null,2017-08-09T02:07:15.177Z
8695,Hau-qua-cua-du-hanh-thoi-gian-Flashpoint-Paradox-6pj,38,5,true,2017-08-02T18:15:39.398Z
8619,Nguon-goc-nhan-vat-10-Adrian-Toomes-Vulture-6nf,14,4,null,2017-07-28T07:49:51.560Z
8587,Thor-Vien-ngoc-sang-ma-ai-cung-bo-qua-6mj,23,3,true,2017-07-26T11:06:43.810Z
8571,Co-gai-den-tu-hom-qua-ngac-nhien-thu-vi-6m3,24,11,null,2017-07-25T04:42:24.944Z
8560,Top-10-DC-Comics-best-boobs-6ls,22,10,null,2017-07-24T09:32:29.837Z
8558,Tai-sao-Winter-Wyvern-lai-thong-tri-Pub5k-6lq,13,2,null,2017-07-24T06:07:46.716Z
8501,Good-Good-Bye-Chester-Bennington-6k5,48,21,true,2017-07-20T20:54:22.917Z
8494,Chaos-Knight-Binh-doan-hon-loan-cua-metagame-6ju,14,9,null,2017-07-20T12:59:23.899Z
8493,Top-10-best-Marvels-Buoi-6jx,28,14,null,2017-07-20T11:42:25.581Z
8402,Inhuman-va-Mutants-khac-nhau-nhu-the-nao-6he,26,3,null,2017-07-13T10:12:50.765Z
8390,Visage-Tu-mot-Sieu-hung-thanh-mot-phe-pham-roi-lai-tro-lai-6h2,23,5,null,2017-07-12T11:50:26.386Z
8388,Binh-luan-ve-Spiderman-Homecoming-6h0,33,14,null,2017-07-12T10:22:06.940Z
8371,Venomancer-Core-benh-hoan-6gj,19,11,null,2017-07-10T04:49:31.941Z
8312,Nguon-goc-nhan-vat-9-The-Amazing-Spiderman-6ew,14,6,null,2017-07-04T10:22:46.415Z
8310,5-Funfacts-co-the-ban-se-thich-ve-Wonder-Woman-6eu,26,11,null,2017-07-04T03:58:26.498Z
8300,The-Flash-den-voi-meta-moi-RUN-Blood-Seeker-RUN-6ek,16,10,null,2017-07-03T08:31:16.122Z
8277,Vien-Soul-Stone-dang-o-dau-trong-MCU-6dx,16,2,null,2017-06-30T17:16:25.506Z
8272,Toi-la-Samurice-6ds,50,29,null,2017-06-30T11:27:11.148Z
8253,Bao-toan-Midgame-Jakiro-va-Razor-tro-lai-voi-Meta-6d9,14,11,null,2017-06-28T10:13:54.040Z
8234,Truoc-them-TI7-Vong-loai-khu-vuc-6cq,14,4,null,2017-06-26T05:26:45.280Z
8190,Y-nghia-cua-rung-trong-706-6bi,13,8,null,2017-06-20T12:40:36.503Z
8184,Giai-ma-toan-bo-bi-an-dang-sau-man-anh-cua-MCU-P2-6bc,22,5,null,2017-06-19T10:31:46.127Z
8182,Su-tro-lai-cua-hung-than-laning-Earthshaker-6ba,26,6,null,2017-06-19T07:19:05.500Z
8160,Co-phai-thoi-dai-cua-cac-Roamer-da-het-6ao,19,14,null,2017-06-16T10:32:36.269Z
8148,Night-Stalker-chuyen-minh-va-tro-thanh-top-pick-cua-Meta-moi-6ac,21,20,null,2017-06-15T10:48:37.827Z
8117,Phan-tich-suc-manh-4-Toc-do-thuc-su-cua-Jay-Garrick-fastest-Flash-69h,15,8,null,2017-06-12T11:44:53.015Z
7995,Review-Wonder-WOWman-2017-Khong-Spoiler-663,25,11,null,2017-05-31T05:41:46.416Z
7958,Every-wanderers-need-a-place-to-rest-652,15,6,null,2017-05-28T14:41:53.480Z
7937,Top-5-Best-and-Review-The-Flash-Season-3-64h,5,7,null,2017-05-26T10:57:34.540Z
7881,Tai-sao-ma-Iris-con-song-62x,11,5,null,2017-05-22T09:51:41.749Z
7807,Giai-ma-toan-bo-bi-an-dang-sau-man-anh-cua-MCU-P1-60v,26,2,true,2017-05-15T05:36:57.336Z
7727,HR-la-Speedster-5un,21,6,null,2017-05-08T09:03:59.661Z
7695,Tai-sao-Barry-lai-tro-thanh-Savitar-Self-Fulfill-Prophecy-5xr,11,24,null,2017-05-05T05:25:51.140Z
7678,Guardian-of-the-Galaxy-Vol02-Phim-hay-chua-chac-da-hay-5xa,15,15,null,2017-05-04T05:35:02.655Z
7655,Nguon-goc-nhan-vat-7-Koriandr-Starfire-5wn,17,13,null,2017-05-02T04:20:41.662Z
7619,Nguon-goc-nhan-vat7-Beast-Boy-Changeling-Animal-Man-5vn,14,6,null,2017-04-28T05:41:42.866Z
7494,Toan-bo-cau-chuyen-Tales-of-the-Teen-Titans-The-Judas-Contract-P3-5s6,14,5,null,2017-04-18T11:41:33.331Z
7493,Toan-bo-cau-chuyen-Tales-of-the-Teen-Titans-The-Judas-Contract-P2-5s5,11,0,null,2017-04-18T11:33:43.192Z
7492,Toan-bo-cau-chuyen-Tales-of-the-Teen-Titans-The-Judas-Contract-P1-5s4,12,1,null,2017-04-18T11:25:09.741Z
7483,Superman-dong-phim-Sex-5rv,17,5,null,2017-04-17T05:32:28.285Z
7280,Nguon-goc-nhan-vat-6-Legion-la-ai-5m8,28,4,null,2017-03-29T11:02:14.010Z
7214,Power-Rangers-2017-Review-Ai-ma-biet-duoc-phim-se-nhu-the-5ke,25,23,null,2017-03-24T09:39:16.956Z
7180,Khong-gian-4-chieu-ta-la-nhung-con-ech-day-gieng-3D-5jg,45,32,true,2017-03-21T10:48:25.750Z
7147,Logan-Tai-sao-Sabertooth-khong-xuat-hien-5ij,20,2,null,2017-03-19T11:38:02.290Z
7109,Tai-sao-Adamantium-lai-co-hai-voi-co-the-Wolverine-5hh,38,23,null,2017-03-15T10:37:35.141Z
7023,Phan-tich-suc-manh-3-Flash-Du-hanh-thoi-gian-P2-5f3,11,4,null,2017-03-06T10:35:41.505Z
7020,Con-nguoi-cua-kho-dau-James-andquotLoganandquot-Howlett-5f0,42,42,null,2017-03-06T08:19:50.147Z
6978,Logan-cai-ket-do-cua-2-thap-ki-andquotNguoi-Soiandquot-5du,27,12,true,2017-03-02T10:45:24.600Z
6955,Review-Split-Duoi-goc-nhin-cua-1-nguoi-da-nhan-cach-5d7,37,9,true,2017-02-28T04:55:00.413Z
6944,Marvel-se-reboot-nhu-the-nao-5cw,10,13,null,2017-02-27T04:37:00.502Z
6910,Phan-tich-suc-manh-4-Spiderman-MCU-Co-bap-5bu,29,10,null,2017-02-23T10:46:19.659Z
6840,Phan-tich-toc-do-cua-Flash-3-Du-hanh-thoi-gian-P1-5a0,25,20,true,2017-02-17T09:46:21.137Z
6809,Su-that-ve-nghe-thuat-quyen-ru-595,44,9,true,2017-02-14T09:49:33.358Z
6748,Phan-tich-ve-toc-do-Flash-2-Xuyen-vat-the-57g,34,35,null,2017-02-09T05:00:42.425Z
6705,Nguon-goc-nhan-vat-5-Jason-Todd-Robin-thu-2-warning-Long-content-569,20,18,null,2017-02-05T11:48:48.075Z
6683,Nguon-goc-nhan-vat-4-Aquaman-55n,11,4,null,2017-02-03T10:53:08.404Z
6637,Nguon-goc-nhan-vat-3-Robin-Dick-Grayson-54d,17,5,null,2017-01-26T11:42:53.984Z
6627,Nguon-goc-nhan-vat-2-Barry-Allen-Flash-543,25,3,null,2017-01-25T07:59:38.718Z
6624,Gioi-thieu-nhan-vat-1-Superman-540,24,22,null,2017-01-24T17:36:05.247Z
6599,Robin-nao-la-gioi-nhat-53b,29,24,null,2017-01-20T09:54:56.817Z
6478,Phan-tich-ve-toc-do-cua-Flash-4zu,26,31,true,2017-01-10T10:24:04.652Z
6458,Update-700-Bi-kip-thoat-3K-Phan-10-Do-dac-4ze,16,8,null,2017-01-09T05:36:53.237Z
6413,700-Build-Crazy-Build-P1-Queen-of-Pain-4u5,11,5,null,2017-01-06T09:38:32.056Z
6393,Top-10-giong-loai-trong-Skyrim-Phan-2-4xl,22,0,null,2017-01-05T09:39:03.237Z
6375,UPDATE-700-Bi-Kip-Thoat-3K-Phan-9-Quan-sat-4x3,10,13,null,2017-01-04T08:36:02.539Z
6364,VIACOMI-Thien-Quoc-Hoi-Ki-Thanh-pho-Hong-4-4ws,9,5,null,2017-01-03T11:03:24.674Z
6295,Skyrim-Build-Vo-su-ma-thuat-4uv,12,6,null,2016-12-29T06:57:28.220Z
6284,UPDATE-700-Bi-kip-thoat-3k-Phan-8-Treant-Mudafuka-4uk,10,15,null,2016-12-28T10:55:38.419Z
6263,700-UPDATEBi-kip-thoat-3k-Phan-7-Lich-4tz,14,10,null,2016-12-27T10:39:30.390Z
5603,Bi-quyet-thoat-3k-Phan-6-Nyx-4bn,20,5,null,2016-11-22T05:18:54.680Z
5583,Skyrim-Build-Bong-dem-4b3,13,2,null,2016-11-21T10:28:45.072Z
5489,Top10-giong-loai-trong-Skyrim-Phan-1-48h,14,9,null,2016-11-17T09:17:51.766Z
5483,Skyrim-build-Doc-thu-48b,16,2,null,2016-11-17T03:58:11.413Z
5473,VIACOMI-Thien-Quoc-Hoi-Ki-Thanh-pho-Hong-3-481,16,4,null,2016-11-16T10:32:04.893Z
5462,Raven-tro-lai-OH-SNAP-47q,18,7,null,2016-11-16T03:26:50.725Z
5452,Bi-quyet-thoat-3k-Phan-5-Necro-47g,14,2,null,2016-11-15T11:35:11.285Z
5449,Bi-quyet-thoat-3k-Jakiro-47d,8,2,null,2016-11-15T10:18:31.074Z
5430,Bi-quyet-thoat-3k-Phan-3-Techies-46u,16,9,null,2016-11-14T09:04:23.920Z
5425,Bi-quyet-thoat-3k-Phan-2-Tam-ly-va-Kinh-te-46p,17,0,null,2016-11-14T05:24:10.773Z
5424,Bi-quyet-thoat-3k-Phan-1-Loi-choi-va-cach-pick-46o,16,0,null,2016-11-14T04:56:13.586Z
5389,REVIEW-LONG-CONTENT-andquotNgai-bac-si-no-rat-la-co-the-nhung-ai-quan-tamandquot-45p,30,16,true,2016-11-11T10:07:12.792Z
5367,VIACOMI-Thien-quoc-hoi-ki-Thanh-Pho-Hong-2-453,8,2,null,2016-11-10T09:04:37.255Z
5304,Thu-tinh-nang-chen-du-thu-cua-Spiderum-43c,18,11,null,2016-11-07T08:12:07.233Z
5162,VIACOMI-Thien-Quoc-hoi-ki-Thanh-pho-Hong-3ze,17,17,null,2016-11-01T04:16:20.647Z
5100,VIACOMI-Ngo-Viet-3xo,15,15,null,2016-10-28T09:46:04.986Z
5059,Noi-nao-do-nhu-the-nay-3wj,16,7,null,2016-10-27T10:43:25.574Z
5054,Viacomi-Ai-cung-viet-duoc-3we,25,42,null,2016-10-27T08:35:31.524Z
5018,VICOMI-Tu-linh-3ve,21,18,null,2016-10-25T07:49:32.539Z
4994,VICOMI-Me-lon-3uq,16,10,null,2016-10-24T05:21:05.928Z
4992,Thuong-vu-lon-nhat-2016-ATAT-va-Time-Warner-3uo,14,1,null,2016-10-24T04:06:10.710Z
4944,Vi-comic-con-hon-ca-truyen-tranh-3tc,28,14,null,2016-10-20T09:56:58.866Z
4919,Review-Luke-Cage-3sn,13,8,null,2016-10-19T04:46:34.556Z
4915,Chuyen-andquottha-choandquot-o-Pho-di-bo-3sj,20,36,null,2016-10-19T04:07:32.018Z
4856,Tai-sao-roster-cua-Justice-League-luon-thay-doi-3qw,11,9,null,2016-10-14T02:07:38.591Z
4504,FANTASFICT-R2-Forget-everything-Remember-X-3h4,16,8,null,2016-09-26T04:39:02.137Z
4371,Vi-sao-toi-thich-Jason-Todd-3df,30,10,null,2016-09-21T03:30:25.448Z
4225,FANTASFICT-Remember-X-forget-everything-Samurice-39d,39,20,null,2016-09-15T09:33:35.937Z
4194,Comic-Funfacts-38i,31,9,null,2016-09-14T10:55:25.830Z
4149,Fantasfict-Bai-viet-mau-Tim-Drake-ai-la-Robin-379,27,5,null,2016-09-13T08:31:00.349Z
3673,Su-hinh-thanh-cua-vu-tru-Marvel-Phan-14-Su-tro-lai-cua-Elder-Gods-2u1,24,33,null,2016-08-24T07:57:54.829Z
3670,Su-hinh-thanh-cua-vu-tru-Marvel-Phan-13-Thanos-2tu,30,0,null,2016-08-24T06:53:49.992Z
3664,Su-hinh-thanh-cua-vu-tru-Marvel-Phan-12-Tinh-yeu-hi-sinh-va-them-muon-2ts,17,0,null,2016-08-24T05:36:21.247Z
3572,Su-hinh-thanh-cua-vu-tru-Marvel-Phan-11-Shiand39ar-Titans-2r8,20,0,null,2016-08-20T08:48:34.329Z
3553,Su-hinh-thanh-cua-vu-tru-Marvel-Phan-10-Tren-tren-het-Beyond-2qp,30,3,null,2016-08-19T04:24:39.633Z
3544,Su-hinh-thanh-cua-vu-tru-Marvel-Phan-7-Skrull-va-Kree-2qg,15,1,null,2016-08-18T10:47:19.410Z
3541,Su-hinh-thanh-cua-vu-tru-Marvel-Phan-8-Tien-hoa-2qd,17,2,null,2016-08-18T09:50:03.712Z
3538,Su-hinh-thanh-cua-vu-tru-Marvel-Phan-7-Kree-Skrull-va-nhung-thi-nghiem-2qa,18,0,null,2016-08-18T08:44:05.145Z
3537,Su-hinh-thanh-cua-vu-tru-Marvel-Phan-6-Ki-khai-sang-2q9,22,0,null,2016-08-18T07:44:27.369Z
3478,Su-hinh-thanh-cua-vu-tru-Marvel-Phan-5-Trai-Dat-2om,18,6,null,2016-08-16T09:51:53.199Z
3475,Su-hinh-thanh-cua-vu-tru-Marvel-Phan-4-Goi-vu-tru-2oj,12,0,null,2016-08-16T08:53:54.402Z
3466,Su-hinh-thanh-cua-vu-tru-Marvel-Phan-3-Khoi-sinh-2oa,11,0,null,2016-08-16T08:09:55.371Z
3465,Su-hinh-thanh-cua-vu-tru-Marvel-Phan-2-Tai-sinh-2o9,14,2,null,2016-08-16T07:47:06.037Z
3463,Su-hinh-thanh-cua-vu-tru-Marvel-Phan-1-Khoi-nguon-2o7,15,1,null,2016-08-16T07:33:37.222Z
3333,Toan-bo-cac-Easter-Eggs-co-trong-andquotThe-Killing-Jokeandquotma-toi-tim-ra-duoc-2kl,14,4,null,2016-08-10T09:44:51.755Z
3331,The-Killing-Joke-Qua-nhanh-qua-nguy-hiem-2kj,19,4,null,2016-08-10T09:04:50.442Z
3319,Phan-tich-trailer-moi-nhat-ve-Luke-Cage-982016-2k7,16,2,null,2016-08-10T01:48:19.987Z
3312,Bo-suu-tap-phim-hai-nao-danh-cho-nhung-ai-dang-muon-andquotwtfandquot-P1-2k0,13,10,null,2016-08-09T10:06:31.085Z
3286,Tong-hop-Easter-Egg-trong-Suicide-Squad-2ja,12,0,null,2016-08-08T05:03:07.769Z
3268,Suicide-Squad-nhung-canh-da-bi-cat-mat-Spoiler-do-Can-than-2is,15,5,null,2016-08-07T02:10:20.046Z
3099,20-buc-anh-hiem-trong-lich-su-ma-dam-bao-ban-chua-bao-gio-nhin-thay-2e3,43,11,true,2016-07-29T08:48:17.300Z
2995,Movie-Review-Lights-out-Ac-mong-bong-dem-2b7,14,3,null,2016-07-25T17:06:28.931Z
2072,Binh-dang-gioi-chi-la-mot-cai-co-lo-bich-1lk,42,31,null,2016-05-02T15:22:32.701Z
1959,Civil-War-Di-May-ngon-nghe-tre-tuoi-hay-la-gia-khu-lim-1if,20,3,null,2016-04-27T16:18:14.277Z
1676,Le-hoi-Carnaval-ngay-103-am-lich-1ak,16,9,null,2016-04-17T03:34:10.165Z
1545,Hiphop-dam-me-hay-chi-la-bui-duong-16x,11,2,null,2016-04-12T10:38:20.048Z
955,Nuoi-day-con-nho-bop-chat-hay-tha-long-qj,16,18,null,2016-03-23T10:17:48.627Z
915,Review-Daredevil-Season-2-Ep-4-den-6-pf,13,2,null,2016-03-22T10:28:47.478Z
875,Dien-Hay-khong-dien-ob,21,9,null,2016-03-21T13:12:35.911Z
823,Review-Daredevil-Season-2-Ep-1-den-3-mv,20,10,null,2016-03-19T17:06:21.316Z
700,Phim-thuc-hon-ca-doi-thuc-Jessica-Jones-jg,29,2,null,2016-03-17T02:32:30.401Z
511,Khi-mot-nhan-ma-yeu-a-e7,8,1,null,2016-03-10T16:11:30.532Z
503,Khi-1-nhan-ma-yeu-em-dz,13,15,null,2016-03-10T10:42:17.267Z
424,Trang-Ha-Toi-thay-toi-nghiep-cho-dan-ong-moi-dip-le-83-bs,25,27,null,2016-03-08T09:33:01.866Z
319,Nhung-bi-an-xoay-quanh-ho-den-vu-tru-8v,18,9,null,2016-03-06T23:00:00.000Z
